"","localidade","populacao"
"178","311615","12355"
"179","311620","2800"
"180","311630","5581"
"181","311640","4658"
"182","311650","7166"
"183","311660","30159"
"184","311670","7117"
"185","311680","8163"
"186","311690","2773"
"187","311700","6660"
"188","311710","10371"
"189","311720","2772"
"190","311730","28381"
"191","311740","4409"
"192","311750","23163"
"193","311760","5415"
"194","311770","12541"
"195","311780","10880"
"196","311783","7237"
"197","311787","7350"
"198","311790","11083"
"199","311800","52890"
"200","311810","4831"
"201","311820","6694"
"202","311830","131621"
"203","311840","20824"
"204","311850","1563"
"205","311860","621863"
"206","311870","9023"
"207","311880","25377"
"208","311890","7547"
"209","311900","3200"
"210","311910","23532"
"211","311920","10884"
"212","311930","28894"
"213","311940","104736"
"214","311950","8200"
"215","311960","2762"
"216","311970","3486"
"217","311980","2960"
"218","311990","4272"
"219","311995","6133"
"220","312000","2875"
"221","312010","4245"
"222","312015","5265"
"223","312020","12197"
"224","312030","5121"
"225","312040","4667"
"226","312050","10374"
"227","312060","5434"
"228","312070","3521"
"229","312080","15362"
"230","312083","3983"
"231","312087","7406"
"232","312090","80665"
"233","312100","5465"
"234","312110","7952"
"235","312120","8393"
"236","312125","10494"
"237","312130","4928"
"238","312140","7653"
"239","312150","2994"
"240","312160","47702"
"241","312170","3549"
"242","312180","6847"
"243","312190","4226"
"244","312200","20706"
"245","312210","4178"
"246","312220","6516"
"247","312230","231091"
"248","312235","6321"
"249","312240","5851"
"250","312245","10213"
"251","312247","3697"
"252","312250","4904"
"253","312260","4899"
"254","312270","5228"
"255","312280","3095"
"256","312290","6093"
"257","312300","10007"
"258","312310","5029"
"259","312320","12630"
"260","312330","4987"
"261","312340","1461"
"262","312350","1829"
"263","312352","7817"
"264","312360","26336"
"265","312370","13622"
"266","312380","6354"
"267","312385","5179"
"268","312390","14746"
"269","312400","20255"
"270","312410","85598"
"271","312420","24102"
"272","312430","30443"
"273","312440","6611"
"274","312450","11502"
"275","312460","2186"
"276","312470","2772"
"277","312480","6840"
"278","312490","10801"
"279","312500","3875"
"280","312510","53482"
"281","312520","2578"
"282","312530","3188"
"283","312540","5133"
"284","312550","3032"
"285","312560","6489"
"286","312570","13978"
"287","312580","2789"
"288","312590","9590"
"289","312595","10445"
"290","312600","8045"
"291","312610","68248"
"292","312620","7949"
"293","312630","3477"
"294","312640","3093"
"295","312650","7366"
"296","312660","4503"
"297","312670","23476"
"298","312675","5034"
"299","312680","5640"
"300","312690","8226"
"301","312695","3391"
"302","312700","14540"
"303","312705","4345"
"304","312707","4647"
"305","312710","58588"
"306","312720","4686"
"307","312730","6222"
"308","312733","4793"
"309","312735","2928"
"310","312737","2830"
"311","312738","4053"
"312","312740","4727"
"313","312750","5230"
"314","312760","11331"
"315","312770","257171"
"316","312780","13901"
"317","312790","1392"
"318","312800","32244"
"319","312810","13772"
"320","312820","9753"
"321","312825","5051"
"322","312830","19150"
"323","312840","7714"
"324","312850","3149"
"325","312860","6539"
"326","312870","50911"
"327","312880","7131"
"328","312890","8478"
"329","312900","7778"
"330","312910","5192"
"331","312920","6134"
"332","312930","12030"
"333","312940","5198"
"334","312950","22229"
"335","312960","6286"
"336","312965","5081"
"337","312970","10948"
"338","312980","170537"
"339","312990","3365"
"340","313000","2698"
"341","313005","10677"
"342","313010","45847"
"343","313020","10830"
"344","313030","6826"
"345","313040","7003"
"346","313050","12741"
"347","313055","6986"
"348","313060","7301"
"349","313065","6346"
"350","313070","6171"
"351","313080","2580"
"352","313090","22692"
"353","313100","6239"
"354","313110","7371"
"355","313115","17136"
"356","313120","19522"
"357","313130","227731"
"358","313140","3775"
"359","313150","9135"
"360","313160","7180"
"361","313170","113343"
"362","313180","10362"
"363","313190","53365"
"364","313200","4252"
"365","313210","17208"
"366","313220","13846"
"367","313230","10463"
"368","313240","93073"
"369","313250","32948"
"370","313260","3690"
"371","313270","21042"
"372","313280","2142"
"373","313290","10770"
"374","313300","14786"
"375","313310","15236"
"376","313320","11128"
"377","313330","19151"
"378","313340","13690"
"379","313350","21046"
"380","313360","12692"
"381","313370","12966"
"382","313375","14406"
"383","313380","97669"
"384","313390","5642"
"385","313400","13745"
"386","313410","6055"
"387","313420","102217"
"388","313430","6638"
"389","313440","38295"
"390","313450","4217"
"391","313460","20406"
"392","313470","11042"
"393","313480","7495"
"394","313490","25525"
"395","313500","3092"
"396","313505","37660"
"397","313507","4296"
"398","313510","70699"
"399","313520","65150"
"400","313530","4506"
"401","313535","8127"
"402","313540","6197"
"403","313545","6100"
"404","313550","12419"
"405","313560","6484"
"406","313570","5883"
"407","313580","24007"
"408","313590","5138"
"409","313600","13888"
"410","313610","4329"
"411","313620","80187"
"412","313630","46801"
"413","313640","3854"
"414","313650","10304"
"415","313652","3969"
"416","313655","4268"
"417","313657","3630"
"418","313660","5909"
"419","313665","30716"
"420","313670","540756"
"421","313680","3768"
"422","313690","11084"
"423","313695","5789"
"424","313700","14383"
"425","313710","6631"
"426","313720","51412"
"427","313730","3313"
"428","313740","12769"
"429","313750","18904"
"430","313753","8969"
"431","313760","75145"
"432","313770","20835"
"433","313780","20414"
"434","313790","3184"
"435","313800","5963"
"436","313810","7124"
"437","313820","104761"
"438","313830","3199"
"439","313835","4341"
"440","313840","51145"
"441","313850","4737"
"442","313860","17221"
"443","313862","8687"
"444","313865","8790"
"445","313867","6956"
"446","313868","6210"
"447","313870","5586"
"448","313880","17875"
"449","313890","6487"
"450","313900","37684"
"451","313910","5191"
"452","313920","17516"
"453","313925","5997"
"454","313930","18886"
"455","313940","91886"
"456","313950","20613"
"457","313960","26535"
"458","313970","7333"
"459","313980","12721"
"460","313990","14247"
"461","314000","61387"
"462","314010","4224"
"463","314015","15900"
"464","314020","3387"
"465","314030","4592"
"466","314040","3200"
"467","314050","14003"
"468","314053","8396"
"469","314055","9112"
"470","314060","3963"
"471","314070","37841"
"472","314080","14121"
"473","314085","8895"
"474","314090","18552"
"475","314100","12038"
"476","314110","37618"
"477","314120","3814"
"478","314130","3900"
"479","314140","20156"
"480","314150","5606"
"481","314160","10373"
"482","314170","5040"
"483","314180","24405"
"484","314190","3741"
"485","314200","13651"
"486","314210","8968"
"487","314220","13633"
"488","314225","3985"
"489","314230","5125"
"490","314240","7548"
"491","314250","2169"
"492","314260","8340"
"493","314270","14060"
"494","314280","20170"
"495","314290","20328"
"496","314300","13046"
"497","314310","47692"
"498","314315","4381"
"499","314320","20890"
"500","314330","414240"
"501","314340","24089"
"502","314345","6888"
"503","314350","9067"
"504","314360","2411"
"505","314370","3133"
"506","314380","7451"
"507","314390","104108"
"508","314400","27635"
"509","314410","21891"
"510","314420","2459"
"511","314430","35038"
"512","314435","6303"
"513","314437","3520"
"514","314440","4691"
"515","314450","8179"
"516","314460","25018"
"517","314465","10588"
"518","314467","3151"
"519","314470","17438"
"520","314480","111697"
"521","314490","3663"
"522","314500","14598"
"523","314505","6706"
"524","314510","16387"
"525","314520","105552"
"526","314530","26975"
"527","314535","10275"
"528","314537","4571"
"529","314540","1945"
"530","314545","5385"
"531","314550","2555"
"532","314560","39262"
"533","314570","2027"
"534","314580","2969"
"535","314585","4917"
"536","314587","8437"
"537","314590","38724"
"538","314600","32094"
"539","314610","74821"
"540","314620","5757"
"541","314625","5058"
"542","314630","17334"
"543","314640","4224"
"544","314650","8142"
"545","314655","5551"
"546","314660","1474"
"547","314670","5707"
"548","314675","6301"
"549","314690","13920"
"550","314700","94023"
"551","314710","97139"
"552","314720","21723"
"553","314730","20445"
"554","314740","24107"
"555","314750","1600"
"556","314760","15515"
"557","314770","8473"
"558","314780","2233"
"559","314790","111939"
"560","314795","4837"
"561","314800","159235"
"562","314810","89826"
"563","314820","5576"
"564","314830","8659"
"565","314840","4389"
"566","314850","8047"
"567","314860","17446"
"568","314870","24410"
"569","314875","7320"
"570","314880","3311"
"571","314890","4112"
"572","314900","2757"
"573","314910","10760"
"574","314915","10433"
"575","314920","3344"
"576","314930","62580"
"577","314940","1810"
"578","314950","3351"
"579","314960","4155"
"580","314970","12268"
"581","314980","17151"
"582","314990","21384"
"583","314995","6553"
"584","315000","3570"
"585","315010","2796"
"586","315015","8529"
"587","315020","3976"
"588","315030","4604"
"589","315040","5019"
"590","315050","8563"
"591","315053","4706"
"592","315057","7084"
"593","315060","6700"
"594","315070","5537"
"595","315080","17018"
"596","315090","6041"
"597","315100","9120"
"598","315110","11077"
"599","315120","55606"
"600","315130","11610"
"601","315140","26685"
"602","315150","36062"
"603","315160","11145"
"604","315170","16390"
"605","315180","163742"
"606","315190","8350"
"607","315200","31047"
"608","315210","57776"
"609","315213","3747"
"610","315217","10883"
"611","315220","37438"
"612","315230","10569"
"613","315240","13666"
"614","315250","152217"
"615","315260","6566"
"616","315270","9048"
"617","315280","28342"
"618","315290","8406"
"619","315300","3559"
"620","315310","4850"
"621","315320","3465"
"622","315330","3071"
"623","315340","18765"
"624","315350","8397"
"625","315360","11466"
"626","315370","3179"
"627","315380","1770"
"628","315390","16279"
"629","315400","23423"
"630","315410","11007"
"631","315415","7848"
"632","315420","11230"
"633","315430","17226"
"634","315440","4548"
"635","315445","6863"
"636","315450","8756"
"637","315460","329794"
"638","315470","4080"
"639","315480","10261"
"640","315490","12789"
"641","315500","2484"
"642","315510","4639"
"643","315520","5429"
"644","315530","5568"
"645","315540","8518"
"646","315550","14532"
"647","315560","28271"
"648","315570","14631"
"649","315580","17443"
"650","315590","5141"
"651","315600","12641"
"652","315610","4994"
"653","315620","2291"
"654","315630","8664"
"655","315640","3386"
"656","315645","4734"
"657","315650","5679"
"658","315660","10298"
"659","315670","129380"
"660","315680","14240"
"661","315690","26670"
"662","315700","40178"
"663","315710","6110"
"664","315720","30466"
"665","315725","8458"
"666","315727","3095"
"667","315730","4208"
"668","315733","8109"
"669","315737","3910"
"670","315740","4673"
"671","315750","4039"
"672","315760","3522"
"673","315765","5938"
"674","315770","15734"
"675","315780","219132"
"676","315790","16395"
"677","315800","10485"
"678","315810","4755"
"679","315820","12788"
"680","315830","6691"
"681","315840","3489"
"682","315850","7030"
"683","315860","3747"
"684","315870","2137"
"685","315880","4214"
"686","315890","8987"
"687","315895","44800"
"688","315900","5313"
"689","315910","3469"
"690","315920","8460"
"691","315930","4755"
"692","315935","6773"
"693","315940","3301"
"694","315950","5826"
"695","315960","40635"
"696","315970","3382"
"697","315980","20973"
"698","315990","17285"
"699","316000","3769"
"700","316010","4229"
"701","316020","3915"
"702","316030","10327"
"703","316040","27295"
"704","316045","6629"
"705","316050","1808"
"706","316060","2717"
"707","316070","42406"
"708","316080","4713"
"709","316090","3989"
"710","316095","5626"
"711","316100","17392"
"712","316105","3200"
"713","316110","52762"
"714","316120","6187"
"715","316130","5732"
"716","316140","4800"
"717","316150","10282"
"718","316160","3305"
"719","316165","3143"
"720","316170","7375"
"721","316180","11770"
"722","316190","11850"
"723","316200","23959"
"724","316210","40910"
"725","316220","7652"
"726","316225","4822"
"727","316230","2914"
"728","316240","23930"
"729","316245","13024"
"730","316250","90225"
"731","316255","11246"
"732","316257","5331"
"733","316260","7070"
"734","316265","3972"
"735","316270","23910"
"736","316280","15315"
"737","316290","25565"
"738","316292","34348"
"739","316294","7793"
"740","316295","26090"
"741","316300","3806"
"742","316310","4536"
"743","316320","4133"
"744","316330","3464"
"745","316340","5396"
"746","316350","6197"
"747","316360","2753"
"748","316370","44798"
"749","316380","6334"
"750","316390","4885"
"751","316400","7166"
"752","316410","5103"
"753","316420","10315"
"754","316430","7129"
"755","316440","6387"
"756","316443","3113"
"757","316447","6194"
"758","316450","10079"
"759","316460","8815"
"760","316470","71796"
"761","316480","1259"
"762","316490","2300"
"763","316500","11192"
"764","316510","6740"
"765","316520","6904"
"766","316530","6804"
"767","316540","6311"
"768","316550","5104"
"769","316553","36844"
"770","316555","9917"
"771","316556","2433"
"772","316557","6206"
"773","316560","2240"
"774","316570","7716"
"775","316580","2068"
"776","316590","4008"
"777","316600","5483"
"778","316610","3067"
"779","316620","10384"
"780","316630","7345"
"781","316640","1819"
"782","316650","3792"
"783","316660","833"
"784","316670","6944"
"785","316680","11801"
"786","316690","7621"
"787","316695","4399"
"788","316700","1990"
"789","316710","21952"
"790","316720","227397"
"791","316730","2323"
"792","316740","6179"
"793","316750","2947"
"794","316760","19750"
"795","316770","5137"
"796","316780","5613"
"797","316790","4014"
"798","316800","33050"
"799","316805","3387"
"800","316810","4118"
"801","316820","1690"
"802","316830","4224"
"803","316840","14709"
"804","316850","12255"
"805","316860","137418"
"806","316870","81579"
"807","316880","7744"
"808","316890","7883"
"809","316900","16185"
"810","316905","3826"
"811","316910","7214"
"812","316920","8609"
"813","316930","75485"
"814","316935","28895"
"815","316940","55255"
"816","316950","5886"
"817","316960","25470"
"818","316970","20000"
"819","316980","4935"
"820","316990","103365"
"821","317000","11708"
"822","317005","13017"
"823","317010","337836"
"824","317020","713224"
"825","317030","2684"
"826","317040","86619"
"827","317043","3828"
"828","317047","3282"
"829","317050","10600"
"830","317052","17479"
"831","317057","5780"
"832","317060","2158"
"833","317065","4633"
"834","317070","136467"
"835","317075","6969"
"836","317080","33744"
"837","317090","18840"
"838","317100","19975"
"839","317103","7672"
"840","317107","5181"
"841","317110","3411"
"842","317115","4899"
"843","317120","129246"
"844","317130","76430"
"845","317140","3700"
"846","317150","3038"
"847","317160","11804"
"848","317170","8908"
"849","317180","10314"
"850","317190","4552"
"851","317200","39160"
"852","317210","4443"
"853","317220","2356"
